4,2,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
4,1,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
3,2,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,1,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,2,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,4,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,2g7iW17hzk1IM87qtH5qffncOGk=
3,4,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
4,3,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
2,2,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,FrFCYtaY5g8hWsrs5m026eUiV68=
2,1,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,4,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
2,4,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
1,3,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,3,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,FrFCYtaY5g8hWsrs5m026eUiV68=
1,1,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,3,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,5,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,2g7iW17hzk1IM87qtH5qffncOGk=
3,5,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,3,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
5,4,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,2g7iW17hzk1IM87qtH5qffncOGk=
5,2,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
5,1,qxHCXvxSQQcEIzO4jjLdcVZ2S1s=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
5,5,W0FPKxxTNSCc4dyNoZp18t6tdO0=,2g7iW17hzk1IM87qtH5qffncOGk=
2,5,W0FPKxxTNSCc4dyNoZp18t6tdO0=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
0,3,W0FPKxxTNSCc4dyNoZp18t6tdO0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,4,W0FPKxxTNSCc4dyNoZp18t6tdO0=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,5,W0FPKxxTNSCc4dyNoZp18t6tdO0=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
5,0,W0FPKxxTNSCc4dyNoZp18t6tdO0=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
0,5,W0FPKxxTNSCc4dyNoZp18t6tdO0=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
4,0,W0FPKxxTNSCc4dyNoZp18t6tdO0=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
0,2,W0FPKxxTNSCc4dyNoZp18t6tdO0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,0,W0FPKxxTNSCc4dyNoZp18t6tdO0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,0,W0FPKxxTNSCc4dyNoZp18t6tdO0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,0,W0FPKxxTNSCc4dyNoZp18t6tdO0=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,1,W0FPKxxTNSCc4dyNoZp18t6tdO0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,0,W0FPKxxTNSCc4dyNoZp18t6tdO0=,nusoxN6ifK05sHP51xYNPoNvZJY=
