4,-4,CYIq747/+3c0HUy51I6ZDqk0MPM=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
4,-5,CYIq747/+3c0HUy51I6ZDqk0MPM=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
2,-4,CYIq747/+3c0HUy51I6ZDqk0MPM=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
3,-4,CYIq747/+3c0HUy51I6ZDqk0MPM=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
2,-5,CYIq747/+3c0HUy51I6ZDqk0MPM=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
1,-5,CYIq747/+3c0HUy51I6ZDqk0MPM=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-4,CYIq747/+3c0HUy51I6ZDqk0MPM=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-5,CYIq747/+3c0HUy51I6ZDqk0MPM=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
3,-2,t1dW8T8edQ66JrTBz07f+6DS4bo=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
4,-2,t1dW8T8edQ66JrTBz07f+6DS4bo=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
3,-3,t1dW8T8edQ66JrTBz07f+6DS4bo=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-3,t1dW8T8edQ66JrTBz07f+6DS4bo=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
2,-2,t1dW8T8edQ66JrTBz07f+6DS4bo=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
1,-2,t1dW8T8edQ66JrTBz07f+6DS4bo=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-3,t1dW8T8edQ66JrTBz07f+6DS4bo=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
1,-3,t1dW8T8edQ66JrTBz07f+6DS4bo=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-1,t1dW8T8edQ66JrTBz07f+6DS4bo=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
1,-1,t1dW8T8edQ66JrTBz07f+6DS4bo=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-6,t1dW8T8edQ66JrTBz07f+6DS4bo=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
1,-6,t1dW8T8edQ66JrTBz07f+6DS4bo=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-4,t1dW8T8edQ66JrTBz07f+6DS4bo=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
4,-6,t1dW8T8edQ66JrTBz07f+6DS4bo=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
3,-6,t1dW8T8edQ66JrTBz07f+6DS4bo=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-2,t1dW8T8edQ66JrTBz07f+6DS4bo=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
0,-6,t1dW8T8edQ66JrTBz07f+6DS4bo=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-3,t1dW8T8edQ66JrTBz07f+6DS4bo=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
5,-5,t1dW8T8edQ66JrTBz07f+6DS4bo=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
5,-6,t1dW8T8edQ66JrTBz07f+6DS4bo=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
0,-1,t1dW8T8edQ66JrTBz07f+6DS4bo=,6qzLtdNgzgkcfu00bI4O1CVI19M=
5,-1,t1dW8T8edQ66JrTBz07f+6DS4bo=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
4,-1,t1dW8T8edQ66JrTBz07f+6DS4bo=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
3,-1,t1dW8T8edQ66JrTBz07f+6DS4bo=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
0,-5,t1dW8T8edQ66JrTBz07f+6DS4bo=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-2,t1dW8T8edQ66JrTBz07f+6DS4bo=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-3,t1dW8T8edQ66JrTBz07f+6DS4bo=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-4,t1dW8T8edQ66JrTBz07f+6DS4bo=,TLrgV511ktj/V3xG40Hm/GakKi8=
