-3,2,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-3,1,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,xyobLyciJcmPlJVsknmBjcjFHDE=
-2,4,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-5,4,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-5,3,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-4,4,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-2,2,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,1,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-2,3,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-3,3,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-3,4,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-4,3,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-4,2,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-4,1,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,1,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-6,1,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-5,2,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-6,2,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-4,0,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,0,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-6,4,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-6,3,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-6,0,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-4,5,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-5,5,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-6,5,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-3,0,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,xyobLyciJcmPlJVsknmBjcjFHDE=
-2,5,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-3,5,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-1,5,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,0,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,4,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-1,2,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,0,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,3,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,1,Xqy5IPz0nO6Q8HLW7cIZajH0BCo=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
