-12,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-12,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-11,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-13,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-10,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-9,PExE+rz+8jp8y79bz5VFa4k/rRE=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-8,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-5,PExE+rz+8jp8y79bz5VFa4k/rRE=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-4,PExE+rz+8jp8y79bz5VFa4k/rRE=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
