8,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
8,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
6,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
8,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
8,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
6,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
2,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-8,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-10,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-9,Hhse0/JGzIVj5g08kg2nmorWOGU=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
3,-7,Hhse0/JGzIVj5g08kg2nmorWOGU=,TLrgV511ktj/V3xG40Hm/GakKi8=
