-4,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-5,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-6,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-10,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-10,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-4,n9QrsqNmqZxUiXpVbaTzXmntbNg=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-3,-3,n9QrsqNmqZxUiXpVbaTzXmntbNg=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-6,n9QrsqNmqZxUiXpVbaTzXmntbNg=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-5,n9QrsqNmqZxUiXpVbaTzXmntbNg=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
