-7,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-8,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-7,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-8,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,xyobLyciJcmPlJVsknmBjcjFHDE=
-9,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,3,ID81ikbHTuc+cA/WmaD0VoaYhs0=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,2,ID81ikbHTuc+cA/WmaD0VoaYhs0=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-10,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-5,5,ID81ikbHTuc+cA/WmaD0VoaYhs0=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,4,ID81ikbHTuc+cA/WmaD0VoaYhs0=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
